sync,"{""version"":""1.4"",""anchorId"":""61271"",""timestamp"":1627977407.1636994,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":786445640780,""anchorId"":""61271""},""anchorData"":[{""timestamp"":786444860588,""anchorId"":""18335""},{""timestamp"":786446724283,""anchorId"":""53604""},{""timestamp"":786456922838,""anchorId"":""9011""},{""timestamp"":786444531764,""anchorId"":""52917""},{""timestamp"":786512917983,""anchorId"":""7641""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":0.96},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":0.98},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.98,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.97,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":0.96,""sync"":1}},""53604"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":0.97}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.98,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.56,""txRate"":0.95,""rxThroughput"":1,""rxSync"":1,""txThroughput"":1,""txSync"":0.99},""9011"":{""rxNeighborRate"":4.58,""txRate"":0.95,""rxThroughput"":1,""rxSync"":1,""txThroughput"":1,""txSync"":1},""18335"":{""rxNeighborRate"":4.53,""txRate"":0.95,""rxThroughput"":0.99,""rxSync"":0.99,""txThroughput"":1,""txSync"":1},""52917"":{""rxNeighborRate"":4.74,""txRate"":0.78,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.98,""txSync"":1},""53604"":{""txRate"":0.91,""rxNeighborRate"":4.59,""txThroughput"":1,""txSync"":0.99,""rxThroughput"":0.99,""rxSync"":1},""61271"":{""rxNeighborRate"":4.51,""txRate"":0.99,""rxThroughput"":0.99,""rxSync"":0.99,""txThroughput"":0.99,""txSync"":1}},""domain"":{""throughput"":0.99,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":118,""18335"":-4,""52917"":-128,""53604"":-178,""61271"":-75},""9011"":{""7641"":-199,""18335"":-259,""52917"":-202,""53604"":-175,""61271"":-50},""18335"":{""7641"":101,""9011"":87,""52917"":-148,""53604"":-139,""61271"":21},""52917"":{""7641"":86,""9011"":264,""18335"":-147,""53604"":79,""61271"":-34},""53604"":{""7641"":184,""9011"":316,""18335"":-222,""52917"":-106,""61271"":79},""61271"":{""7641"":-75,""9011"":175,""18335"":-83,""52917"":-194,""53604"":-326}}}}}",0,0,1627977408.1767042,0.00011372566223144531
sync,"{""version"":""1.4"",""anchorId"":""52917"",""timestamp"":1627977407.1643822,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":786488974924,""anchorId"":""52917""},""anchorData"":[{""timestamp"":786501367686,""anchorId"":""9011""},{""timestamp"":786489305324,""anchorId"":""18335""},{""timestamp"":786491168511,""anchorId"":""53604""},{""timestamp"":786490087141,""anchorId"":""61271""},{""timestamp"":786557363088,""anchorId"":""7641""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":0.96},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":0.98},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.98,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.97,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":0.96,""sync"":1}},""53604"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":0.97}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.98,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.64,""txRate"":0.95,""rxThroughput"":1,""rxSync"":1,""txThroughput"":1,""txSync"":0.99},""9011"":{""rxNeighborRate"":4.66,""txRate"":0.95,""rxThroughput"":1,""rxSync"":1,""txThroughput"":1,""txSync"":1},""18335"":{""rxNeighborRate"":4.61,""txRate"":0.95,""rxThroughput"":0.99,""rxSync"":0.99,""txThroughput"":1,""txSync"":1},""52917"":{""rxNeighborRate"":4.74,""txRate"":0.86,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.98,""txSync"":1},""53604"":{""txRate"":0.91,""rxNeighborRate"":4.67,""txThroughput"":1,""txSync"":0.99,""rxThroughput"":0.99,""rxSync"":1},""61271"":{""rxNeighborRate"":4.59,""txRate"":0.99,""rxThroughput"":0.99,""rxSync"":0.99,""txThroughput"":0.99,""txSync"":1}},""domain"":{""throughput"":0.99,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":118,""18335"":-4,""52917"":-128,""53604"":-178,""61271"":-75},""9011"":{""7641"":-199,""18335"":-259,""52917"":-202,""53604"":-175,""61271"":-50},""18335"":{""7641"":101,""9011"":87,""52917"":-148,""53604"":-139,""61271"":21},""52917"":{""7641"":86,""9011"":264,""18335"":-147,""53604"":79,""61271"":-34},""53604"":{""7641"":184,""9011"":316,""18335"":-222,""52917"":-106,""61271"":79},""61271"":{""7641"":-75,""9011"":175,""18335"":-83,""52917"":-194,""53604"":-326}}}}}",0,0,1627977408.1768222,0.00011801719665527344
sync,"{""version"":""1.4"",""anchorId"":""53604"",""timestamp"":1627977408.1611981,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":850167192652,""anchorId"":""53604""},""anchorData"":[{""timestamp"":850165036495,""anchorId"":""52917""},{""timestamp"":850166156546,""anchorId"":""61271""},{""timestamp"":850177433484,""anchorId"":""9011""},{""timestamp"":850233399200,""anchorId"":""7641""},{""timestamp"":850165371038,""anchorId"":""18335""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":0.96},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":0.98},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.98,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.97,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":0.96,""sync"":1}},""53604"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":0.97}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.98,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.73,""txRate"":0.95,""rxThroughput"":1,""rxSync"":1,""txThroughput"":1,""txSync"":0.99},""9011"":{""rxNeighborRate"":4.75,""txRate"":0.95,""rxThroughput"":1,""rxSync"":1,""txThroughput"":1,""txSync"":1},""18335"":{""rxNeighborRate"":4.7,""txRate"":0.95,""rxThroughput"":0.99,""rxSync"":0.99,""txThroughput"":1,""txSync"":1},""52917"":{""rxNeighborRate"":4.83,""txRate"":0.86,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.98,""txSync"":1},""53604"":{""txRate"":1.01,""rxNeighborRate"":4.67,""txThroughput"":1,""txSync"":0.99,""rxThroughput"":0.99,""rxSync"":1},""61271"":{""rxNeighborRate"":4.68,""txRate"":0.99,""rxThroughput"":0.99,""rxSync"":0.99,""txThroughput"":0.99,""txSync"":1}},""domain"":{""throughput"":0.99,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":118,""18335"":-4,""52917"":-128,""53604"":-178,""61271"":-75},""9011"":{""7641"":-199,""18335"":-259,""52917"":-202,""53604"":-175,""61271"":-50},""18335"":{""7641"":101,""9011"":87,""52917"":-148,""53604"":-139,""61271"":21},""52917"":{""7641"":86,""9011"":264,""18335"":-147,""53604"":79,""61271"":-34},""53604"":{""7641"":184,""9011"":316,""18335"":-222,""52917"":-106,""61271"":79},""61271"":{""7641"":-75,""9011"":175,""18335"":-83,""52917"":-194,""53604"":-326}}}}}",0,0,1627977408.176935,0.00011277198791503906
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.2119381,""data"":{""metrics"":{""latency"":48,""rates"":{""success"":9.95,""update"":9.89,""packetLoss"":0}},""tagData"":{""blinkIndex"":6,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":247,""y"":-107,""z"":951},""gyro"":{""x"":-3.5625,""y"":7.9375,""z"":0.6875},""magnetic"":{""x"":19.875,""y"":-2.5625,""z"":-44.1875},""eulerAngles"":{""x"":262.75,""y"":15.1875,""z"":2.9375},""quaternion"":{""x"":0.65521240234375,""y"":0.08251953125,""z"":-0.10638427734375,""w"":0.74334716796875},""gravityVector"":{""x"":257,""y"":-49,""z"":945},""pressure"":100654.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-81.6},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.56},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-82.76},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.16},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.07},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.35}],""coordinates"":{""x"":1989,""y"":3050,""z"":1692},""score"":0.5795928704131459,""velocity"":{""x"":-597,""y"":186,""z"":-239},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.2514775,0.07454252243041992
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.2119381,""data"":{""metrics"":{""latency"":48,""rates"":{""success"":9.95,""update"":9.89,""packetLoss"":0}},""tagData"":{""blinkIndex"":6,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":247,""y"":-107,""z"":951},""gyro"":{""x"":-3.5625,""y"":7.9375,""z"":0.6875},""magnetic"":{""x"":19.875,""y"":-2.5625,""z"":-44.1875},""eulerAngles"":{""x"":262.75,""y"":15.1875,""z"":2.9375},""quaternion"":{""x"":0.65521240234375,""y"":0.08251953125,""z"":-0.10638427734375,""w"":0.74334716796875},""gravityVector"":{""x"":257,""y"":-49,""z"":945},""pressure"":100654.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-81.6},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.56},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-82.76},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.16},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.07},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.35}],""coordinates"":{""x"":1989,""y"":3050,""z"":1692},""score"":0.5795928704131459,""velocity"":{""x"":-597,""y"":186,""z"":-239},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.2518027,0.00032520294189453125
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.311941,""data"":{""metrics"":{""latency"":48,""rates"":{""success"":9.96,""update"":9.9,""packetLoss"":0}},""tagData"":{""blinkIndex"":7,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":260,""y"":-107,""z"":936},""gyro"":{""x"":2.125,""y"":8,""z"":-1.375},""magnetic"":{""x"":20,""y"":-3.25,""z"":-45.5},""eulerAngles"":{""x"":262.75,""y"":14.375,""z"":3.125},""quaternion"":{""x"":0.65582275390625,""y"":0.07623291015625,""z"":-0.10308837890625,""w"":0.74395751953125},""gravityVector"":{""x"":243,""y"":-52,""z"":948},""pressure"":100654.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-81.8},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.06},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-82.56},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.37},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.31},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.45}],""coordinates"":{""x"":1952,""y"":3045,""z"":1600},""score"":0.5679975405634209,""velocity"":{""x"":-543,""y"":133,""z"":-341},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.351587,0.09978437423706055
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.311941,""data"":{""metrics"":{""latency"":48,""rates"":{""success"":9.96,""update"":9.9,""packetLoss"":0}},""tagData"":{""blinkIndex"":7,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":260,""y"":-107,""z"":936},""gyro"":{""x"":2.125,""y"":8,""z"":-1.375},""magnetic"":{""x"":20,""y"":-3.25,""z"":-45.5},""eulerAngles"":{""x"":262.75,""y"":14.375,""z"":3.125},""quaternion"":{""x"":0.65582275390625,""y"":0.07623291015625,""z"":-0.10308837890625,""w"":0.74395751953125},""gravityVector"":{""x"":243,""y"":-52,""z"":948},""pressure"":100654.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-81.8},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.06},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-82.56},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.37},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.31},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.45}],""coordinates"":{""x"":1952,""y"":3045,""z"":1600},""score"":0.5679975405634209,""velocity"":{""x"":-543,""y"":133,""z"":-341},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.3519402,0.00035309791564941406
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.41196,""data"":{""metrics"":{""latency"":38,""rates"":{""success"":10.07,""update"":10,""packetLoss"":0}},""tagData"":{""blinkIndex"":8,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":253,""y"":-44,""z"":920},""gyro"":{""x"":13.375,""y"":17.75,""z"":1.9375},""magnetic"":{""x"":21.0625,""y"":-3.875,""z"":-45.6875},""eulerAngles"":{""x"":262.5625,""y"":13.3125,""z"":1.9375},""quaternion"":{""x"":0.65521240234375,""y"":0.07598876953125,""z"":-0.0892333984375,""w"":0.74627685546875},""gravityVector"":{""x"":225,""y"":-32,""z"":953},""pressure"":100657.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.2},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.01},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.17},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.95},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.25},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.29}],""coordinates"":{""x"":1925,""y"":3041,""z"":1521},""score"":0.5815230767167254,""velocity"":{""x"":-480,""y"":95,""z"":-407},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.4412587,0.08931851387023926
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.41196,""data"":{""metrics"":{""latency"":38,""rates"":{""success"":10.07,""update"":10,""packetLoss"":0}},""tagData"":{""blinkIndex"":8,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":253,""y"":-44,""z"":920},""gyro"":{""x"":13.375,""y"":17.75,""z"":1.9375},""magnetic"":{""x"":21.0625,""y"":-3.875,""z"":-45.6875},""eulerAngles"":{""x"":262.5625,""y"":13.3125,""z"":1.9375},""quaternion"":{""x"":0.65521240234375,""y"":0.07598876953125,""z"":-0.0892333984375,""w"":0.74627685546875},""gravityVector"":{""x"":225,""y"":-32,""z"":953},""pressure"":100657.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.2},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.01},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.17},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.95},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.25},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.29}],""coordinates"":{""x"":1925,""y"":3041,""z"":1521},""score"":0.5815230767167254,""velocity"":{""x"":-480,""y"":95,""z"":-407},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.4416752,0.0004165172576904297
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.5118797,""data"":{""metrics"":{""latency"":48,""rates"":{""success"":9.96,""update"":9.9,""packetLoss"":0}},""tagData"":{""blinkIndex"":9,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":203,""y"":10,""z"":906},""gyro"":{""x"":14.375,""y"":9.625,""z"":-1.1875},""magnetic"":{""x"":22.375,""y"":-4.75,""z"":-43.875},""eulerAngles"":{""x"":262.3125,""y"":11.6875,""z"":0.25},""quaternion"":{""x"":0.6549072265625,""y"":0.07537841796875,""z"":-0.06915283203125,""w"":0.74871826171875},""gravityVector"":{""x"":199,""y"":-4,""z"":960},""pressure"":100657.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.24},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.15},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.28},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.89},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-84.39},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.89}],""coordinates"":{""x"":1917,""y"":3035,""z"":1431},""score"":0.5908260319897983,""velocity"":{""x"":-388,""y"":59,""z"":-478},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.551219,0.1095438003540039
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.5118797,""data"":{""metrics"":{""latency"":48,""rates"":{""success"":9.96,""update"":9.9,""packetLoss"":0}},""tagData"":{""blinkIndex"":9,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":203,""y"":10,""z"":906},""gyro"":{""x"":14.375,""y"":9.625,""z"":-1.1875},""magnetic"":{""x"":22.375,""y"":-4.75,""z"":-43.875},""eulerAngles"":{""x"":262.3125,""y"":11.6875,""z"":0.25},""quaternion"":{""x"":0.6549072265625,""y"":0.07537841796875,""z"":-0.06915283203125,""w"":0.74871826171875},""gravityVector"":{""x"":199,""y"":-4,""z"":960},""pressure"":100657.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.24},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.15},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.28},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.89},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-84.39},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.89}],""coordinates"":{""x"":1917,""y"":3035,""z"":1431},""score"":0.5908260319897983,""velocity"":{""x"":-388,""y"":59,""z"":-478},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.5514793,0.00026035308837890625
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.6119003,""data"":{""metrics"":{""latency"":37,""rates"":{""success"":10.07,""update"":10.01,""packetLoss"":0}},""tagData"":{""blinkIndex"":10,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":160,""y"":160,""z"":915},""gyro"":{""x"":32.375,""y"":-5.25,""z"":4.4375},""magnetic"":{""x"":22.375,""y"":-5.375,""z"":-43.25},""eulerAngles"":{""x"":262.25,""y"":11.375,""z"":-1.0625},""quaternion"":{""x"":0.65460205078125,""y"":0.0811767578125,""z"":-0.058349609375,""w"":0.74932861328125},""gravityVector"":{""x"":194,""y"":18,""z"":961},""pressure"":100657.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.1},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.28},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.38},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.99},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.51},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.12}],""coordinates"":{""x"":1883,""y"":3031,""z"":1373},""score"":0.6294176656577779,""velocity"":{""x"":-376,""y"":38,""z"":-494},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.640268,0.08878874778747559
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.6119003,""data"":{""metrics"":{""latency"":37,""rates"":{""success"":10.07,""update"":10.01,""packetLoss"":0}},""tagData"":{""blinkIndex"":10,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":160,""y"":160,""z"":915},""gyro"":{""x"":32.375,""y"":-5.25,""z"":4.4375},""magnetic"":{""x"":22.375,""y"":-5.375,""z"":-43.25},""eulerAngles"":{""x"":262.25,""y"":11.375,""z"":-1.0625},""quaternion"":{""x"":0.65460205078125,""y"":0.0811767578125,""z"":-0.058349609375,""w"":0.74932861328125},""gravityVector"":{""x"":194,""y"":18,""z"":961},""pressure"":100657.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.1},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.28},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.38},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-81.99},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.51},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.12}],""coordinates"":{""x"":1883,""y"":3031,""z"":1373},""score"":0.6294176656577779,""velocity"":{""x"":-376,""y"":38,""z"":-494},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.6406555,0.00038743019104003906
